states,channels,employees,data_systems,nexus_events,product_categories,automation_level,hours
2,1,62,1,1,6,2,30.5
15,1,23,1,4,3,1,53.3
5,1,17,1,1,4,1,23.6
3,1,75,1,3,2,0,34.5
1,1,10,1,1,3,2,15.3
1,1,6,3,2,3,1,21.8
1,1,31,1,2,3,0,28.3
10,1,18,2,1,3,0,36.3
3,2,13,1,4,3,2,28.1
5,2,37,4,0,2,0,31.4
1,1,28,1,1,1,2,18.5
15,2,17,1,1,4,1,45.6
5,2,11,3,0,1,1,19.3
1,1,41,3,1,3,0,30.2
1,3,36,1,2,1,0,29.2
1,3,23,3,1,3,2,27.7
2,1,74,2,1,3,0,29.9
3,1,12,2,0,1,1,19.2
2,3,9,1,1,1,0,21.6
2,2,16,1,1,1,0,20.4
3,1,23,2,1,3,0,25.3
1,1,28,2,1,4,1,29.6
2,1,21,1,2,1,2,20.0
2,1,30,2,3,3,0,36.0
2,2,11,3,1,2,0,22.6
5,1,58,1,2,2,0,38.7
1,1,23,2,2,5,1,31.0
3,2,47,1,0,2,0,25.6
3,1,30,3,6,2,2,38.9
1,1,32,2,0,1,1,20.9
3,2,34,4,2,1,1,33.8
1,3,32,1,2,1,0,29.3
1,2,36,1,1,1,2,20.0
10,2,54,1,0,3,0,35.5
15,1,27,1,1,2,0,42.8
5,1,37,1,0,2,1,22.3
2,2,23,4,4,1,1,32.7
1,1,58,1,3,1,0,32.7
3,1,16,1,2,3,0,26.3
2,1,72,3,0,5,1,27.5
1,1,23,1,2,1,0,23.2
2,1,10,3,2,4,2,25.2
1,1,26,1,0,3,1,18.9
10,1,16,2,2,3,0,33.5
2,1,40,1,0,2,0,19.8
3,3,16,1,0,1,0,22.0
2,2,18,4,1,1,1,24.8
3,2,7,1,1,3,1,19.9
3,2,18,2,1,2,0,26.7
1,1,5,1,0,5,1,16.5
15,1,9,1,0,2,2,35.7
5,2,38,3,1,1,0,32.7
10,2,39,1,1,3,2,30.4
10,2,31,2,1,1,0,34.3
3,1,13,4,3,2,0,33.3
10,1,23,2,2,3,0,34.0
1,1,24,4,2,5,0,37.7
1,1,12,1,0,4,0,21.9
1,2,60,1,2,3,0,36.6
2,2,41,1,1,3,2,28.6
2,1,21,2,2,5,2,24.9
2,4,24,5,1,1,1,31.0
5,2,27,1,0,1,0,29.4
2,1,7,2,1,1,0,19.8
2,1,21,1,2,1,0,25.8
3,1,16,2,4,3,1,30.0
1,1,13,2,1,3,2,19.2
5,1,20,5,1,3,0,38.5
1,1,72,2,2,1,0,33.8
20,1,36,1,0,3,1,46.5
5,1,17,1,6,2,0,39.6
1,3,34,1,1,3,0,26.5
1,1,56,1,0,3,1,20.8
5,2,42,1,0,2,1,21.2
5,1,25,3,3,1,0,35.1
5,4,16,2,2,1,0,35.9
5,1,37,2,1,4,2,28.7
1,1,31,1,2,5,0,33.9
2,4,41,3,3,3,0,43.5
1,3,35,2,0,1,0,24.0
10,3,46,1,0,2,0,32.3
3,1,17,2,2,3,0,28.3
2,1,54,2,2,4,2,26.4
1,2,27,1,2,1,0,26.9
2,3,85,2,1,1,0,26.8
2,2,16,2,2,3,1,28.7
5,2,69,1,0,2,1,27.2
3,1,27,4,0,1,2,22.5
10,2,16,3,1,1,2,30.5
2,1,18,2,0,2,0,22.2
1,1,20,2,4,4,1,36.7
5,1,31,1,1,5,0,33.0
5,2,33,2,5,3,2,38.1
3,1,17,2,2,2,0,28.0
5,1,24,1,2,1,2,19.0
2,2,88,2,6,2,1,43.3
3,1,69,3,2,2,0,35.2
2,2,31,2,2,3,1,31.2
1,1,25,1,2,2,2,19.9
1,1,26,3,0,1,2,15.3
1,2,35,1,0,1,0,18.1
3,1,13,1,2,2,1,21.9
2,1,21,1,1,1,0,26.2
3,1,9,1,2,1,0,23.4
10,1,31,3,0,6,0,40.0
1,4,36,2,1,2,0,29.1
2,1,18,1,2,2,2,17.8
5,3,63,3,1,4,0,37.3
1,1,11,3,2,6,2,26.7
1,2,10,3,2,3,0,25.1
2,2,28,1,4,4,0,35.7
1,2,45,2,1,2,0,27.8
10,1,67,5,1,2,0,40.1
5,1,18,3,1,2,0,25.0
3,1,46,1,0,3,0,26.5
10,3,23,1,1,3,1,32.8
5,3,22,2,1,2,0,32.6
1,4,41,4,0,1,0,28.5
10,1,36,2,0,3,0,34.6
3,2,9,2,0,1,2,18.1
5,3,59,1,3,3,2,36.1
10,1,56,2,2,3,0,39.7
2,1,16,3,1,3,0,27.7
1,2,31,1,4,4,0,35.9
1,2,32,3,2,4,2,28.3
2,3,28,4,0,2,0,31.3
5,1,17,1,1,3,0,26.5
10,2,16,2,2,3,0,39.6
1,1,24,1,0,1,0,18.0
3,1,49,3,0,1,0,26.5
2,1,33,2,2,1,1,25.3
1,3,19,2,3,2,0,30.6
1,2,38,3,2,3,1,33.5
2,2,4,1,2,4,0,28.7
10,1,48,4,1,1,0,37.5
2,3,8,2,0,1,2,13.8
3,1,19,1,1,5,0,26.5
5,3,12,2,1,1,2,21.0
2,1,11,3,0,2,1,22.4
15,1,49,1,1,3,0,48.6
15,1,18,3,1,2,2,42.1
2,1,30,4,1,1,0,26.6
2,2,23,1,2,1,2,22.6
2,2,32,5,3,1,0,38.5
2,1,25,1,1,3,2,18.3
1,3,11,1,2,2,0,24.2
3,1,44,1,4,1,1,35.8
3,2,18,3,2,3,1,30.7
1,3,9,2,0,4,2,18.8
2,2,18,1,2,1,2,21.3
10,1,60,1,3,2,2,38.9
1,3,40,2,1,3,2,24.1
1,2,19,1,1,1,0,21.6
2,1,19,3,1,2,0,26.4
20,1,20,3,2,3,0,54.0
1,2,85,2,4,4,0,41.4
3,2,30,4,4,4,0,46.4
